,beta,tau,theta
0,1e-16,0.3760749210899845,3.1772570751051e-07
1,1e-16,0.3760749210899845,3.1772570751051e-07
2,1e-16,0.3760749210899845,3.1772570751051e-07
3,1e-16,0.3760749210899845,3.1772570751051e-07
4,1e-16,0.3760749210899845,3.1772570751051e-07
5,1e-16,0.3760749210899845,3.1772570751051e-07
6,1e-16,0.3760749210899845,3.1772570751051e-07
7,1e-16,0.3760749210899845,3.1772570751051e-07
8,1e-16,0.3760749210899845,3.1772570751051e-07
9,1e-16,0.3760749210899845,3.1772570751051e-07
10,1e-16,0.3760749210899845,3.1772570751051e-07
