,beta,tau,theta
0,1e-16,0.09900135183118396,3.4417593319870925e-08
1,1e-16,0.09900135183118396,3.4417593319870925e-08
2,1e-16,0.09900135183118396,3.4417593319870925e-08
3,1e-16,0.09900135183118396,3.4417593319870925e-08
4,1e-16,0.09900135183118396,3.4417593319870925e-08
5,1e-16,0.09900135183118396,3.4417593319870925e-08
6,1e-16,0.09900135183118396,3.4417593319870925e-08
7,1e-16,0.09900135183118396,3.4417593319870925e-08
8,1e-16,0.09900135183118396,3.4417593319870925e-08
9,1e-16,0.09900135183118396,3.4417593319870925e-08
10,1e-16,0.09900135183118396,3.4417593319870925e-08
